This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.8.8)  25 DEC 2020 01:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: Pictures/2_fermi_lat.jpg  used on input line 43.
(pdftex.def)             Requested size: 358.50317pt x 223.5378pt.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 51.
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 51.


LaTeX Warning: Reference `2_rentgen' on page 10 undefined on input line 53.

<Pictures/2_rentgen.jpg, id=649, 1297.84875pt x 724.7075pt>
File: Pictures/2_rentgen.jpg Graphic file (type jpg)
<use Pictures/2_rentgen.jpg>
Package pdftex.def Info: Pictures/2_rentgen.jpg  used on input line 57.
(pdftex.def)             Requested size: 358.50317pt x 200.1743pt.
[10 <./Pictures/2_fermi_lat.jpg>]
<Pictures/2_code_mask.jpg, id=657, 536.75531pt x 405.76593pt>
File: Pictures/2_code_mask.jpg Graphic file (type jpg)
<use Pictures/2_code_mask.jpg>
Package pdftex.def Info: Pictures/2_code_mask.jpg  used on input line 66.
(pdftex.def)             Requested size: 358.50317pt x 271.01352pt.
 [11 <./Pictures/2_rentgen.jpg> <./Pictures/2_code_mask.jpg>]
<Pictures/2_reflect.jpg, id=665, 1837.86626pt x 934.49126pt>
File: Pictures/2_reflect.jpg Graphic file (type jpg)
<use Pictures/2_reflect.jpg>
Package pdftex.def Info: Pictures/2_reflect.jpg  used on input line 75.
(pdftex.def)             Requested size: 358.50317pt x 182.27496pt.
<Pictures/2_NuSTAR.jpg, id=667, 1823.81375pt x 1045.9075pt>
File: Pictures/2_NuSTAR.jpg Graphic file (type jpg)
<use Pictures/2_NuSTAR.jpg>
Package pdftex.def Info: Pictures/2_NuSTAR.jpg  used on input line 84.
(pdftex.def)             Requested size: 358.50317pt x 205.58696pt.
 [12 <./Pictures/2_reflect.jpg> <./Pictures/2_NuSTAR.jpg>])
[13] (./TeX_files/3.tex
Overfull \hbox (1.2993pt too wide) in paragraph at lines 25--26
\T2A/cmr/m/n/12 и во-ды, та-ким об-ра-зом яв-ля-ясь воз-мож-ным ис-точ-ни-ком к
о-рот-ко-пе-ри-о-ди-че-ских ко-мет(например,
 []

[14]
<Pictures/3_kepler_laws.jpg, id=688, 974.13937pt x 380.17032pt>
File: Pictures/3_kepler_laws.jpg Graphic file (type jpg)
<use Pictures/3_kepler_laws.jpg>
Package pdftex.def Info: Pictures/3_kepler_laws.jpg  used on input line 82.
(pdftex.def)             Requested size: 358.50317pt x 139.9067pt.
<Pictures/3_ellipse_first.jpg, id=689, 516.42938pt x 277.78781pt>
File: Pictures/3_ellipse_first.jpg Graphic file (type jpg)
<use Pictures/3_ellipse_first.jpg>
Package pdftex.def Info: Pictures/3_ellipse_first.jpg  used on input line 94.
(pdftex.def)             Requested size: 358.50317pt x 192.84366pt.
<Pictures/3_ellipse_second.jpg, id=690, 700.86844pt x 587.94656pt>
File: Pictures/3_ellipse_second.jpg Graphic file (type jpg)
<use Pictures/3_ellipse_second.jpg>
Package pdftex.def Info: Pictures/3_ellipse_second.jpg  used on input line 99.
(pdftex.def)             Requested size: 358.50317pt x 300.74591pt.
 [15 <./Pictures/3_kepler_laws.jpg>] [16 <./Pictures/3_ellipse_first.jpg> <./Pi
ctures/3_ellipse_second.jpg>]) [17] (./TeX_files/4.tex
<Pictures/4_types.png, id=716, 557.08125pt x 437.38406pt>
File: Pictures/4_types.png Graphic file (type png)
<use Pictures/4_types.png>
Package pdftex.def Info: Pictures/4_types.png  used on input line 5.
(pdftex.def)             Requested size: 245.82962pt x 193.00351pt.

Overfull \hbox (7.14114pt too wide) in paragraph at lines 10--11
[][]\T2A/cmr/m/n/12 Основная клас-си-фи-ка-ция ка-че-ствен-но пред-
 []


Package wrapfig Warning: Collision between wrapping environments on input line 
28.

<Pictures/4_solar_types.png, id=719, 523.9575pt x 217.5628pt>
File: Pictures/4_solar_types.png Graphic file (type png)
<use Pictures/4_solar_types.png>
Package pdftex.def Info: Pictures/4_solar_types.png  used on input line 30.
(pdftex.def)             Requested size: 322.65675pt x 133.98125pt.

Overfull \hbox (3.80002pt too wide) in paragraph at lines 36--37
[][]\T2A/cmr/m/n/12 Определяются \T2A/cmr/m/it/12 ос-нов-ной \T2A/cmr/m/n/12 ко
м-
 []


Underfull \hbox (badness 3601) in paragraph at lines 38--39
 \T2A/cmr/bx/n/12 Га-зо-вые ги-ган-ты[] \T2A/cmr/m/n/12 : \T2A/cmr/bx/n/12 H/He

 []


Overfull \hbox (17.07066pt too wide) in paragraph at lines 38--39
\T2A/cmr/m/n/12 (по-чти звезд-ный со-став). Планеты-
 []

[18 <./Pictures/4_types.png> <./Pictures/4_solar_types.png>]
<Pictures/4_spiral.png, id=730, 376.40625pt x 277.78781pt>
File: Pictures/4_spiral.png Graphic file (type png)
<use Pictures/4_spiral.png>
Package pdftex.def Info: Pictures/4_spiral.png  used on input line 55.
(pdftex.def)             Requested size: 256.07481pt x 188.99492pt.

Overfull \hbox (10.2452pt too wide) in paragraph at lines 55--56
 [] 
 []

[19 <./Pictures/4_spiral.png>]
<Pictures/4_disk_gaps.png, id=737, 388.45125pt x 389.20406pt>
File: Pictures/4_disk_gaps.png Graphic file (type png)
<use Pictures/4_disk_gaps.png>
Package pdftex.def Info: Pictures/4_disk_gaps.png  used on input line 71.
(pdftex.def)             Requested size: 143.40126pt x 143.68256pt.

Underfull \hbox (badness 7326) in paragraph at lines 73--73
[]\T2A/cmr/m/n/12 Рис. 16. Про-то-пла-нет-ный
 []


Underfull \hbox (badness 2980) in paragraph at lines 78--79
[]\T2A/cmr/m/n/12 Однако не все пла-не-ты со-зда-ют та-кую щель, как на
 []


Package wrapfig Warning: Collision between wrapping environments on input line 
82.

<Pictures/4_brige.png, id=740, 297.36093pt x 299.61937pt>
File: Pictures/4_brige.png Graphic file (type png)
<use Pictures/4_brige.png>
Package pdftex.def Info: Pictures/4_brige.png  used on input line 84.
(pdftex.def)             Requested size: 139.39914pt x 140.45537pt.

Package wrapfig Warning: Stationary wrapfigure forced to float on input line 88
.

) [20 <./Pictures/4_disk_gaps.png> <./Pictures/4_brige.png>] (./TeX_files/5.tex
[21]
<Pictures/5_mcrl.png, id=758, 896.34875pt x 651.93562pt>
File: Pictures/5_mcrl.png Graphic file (type png)
<use Pictures/5_mcrl.png>
Package pdftex.def Info: Pictures/5_mcrl.png  used on input line 69.
(pdftex.def)             Requested size: 358.53316pt x 260.76962pt.
 [22 <./Pictures/5_mcrl.png>]) [23] (./TeX_files/6.tex
<Pictures/6_pp.png, id=770, 1025.8325pt x 717.68124pt>
File: Pictures/6_pp.png Graphic file (type png)
<use Pictures/6_pp.png>
Package pdftex.def Info: Pictures/6_pp.png  used on input line 50.
(pdftex.def)             Requested size: 358.50317pt x 250.80891pt.
 [24]
<Pictures/6_CNO.png, id=783, 1027.84pt x 1027.84pt>
File: Pictures/6_CNO.png Graphic file (type png)
<use Pictures/6_CNO.png>
Package pdftex.def Info: Pictures/6_CNO.png  used on input line 72.
(pdftex.def)             Requested size: 358.50317pt x 358.51039pt.
 [25 <./Pictures/6_pp.png>]) [26 <./Pictures/6_CNO.png>] (./TeX_files/7.tex [27
]
<Pictures/7_sunspot.jpg, id=808, 1812.7725pt x 775.89874pt>
File: Pictures/7_sunspot.jpg Graphic file (type jpg)
<use Pictures/7_sunspot.jpg>
Package pdftex.def Info: Pictures/7_sunspot.jpg  used on input line 43.
(pdftex.def)             Requested size: 358.50317pt x 153.43663pt.
 [28]) [29 <./Pictures/7_sunspot.jpg>] (./TeX_files/8.tex
<Pictures/8_periodic.png, id=818, 3011.25pt x 2107.875pt>
File: Pictures/8_periodic.png Graphic file (type png)
<use Pictures/8_periodic.png>
Package pdftex.def Info: Pictures/8_periodic.png  used on input line 12.
(pdftex.def)             Requested size: 358.50317pt x 250.93994pt.
 [30 <./Pictures/8_periodic.png>]
<Pictures/8_neutrons.jpg, id=828, 397.485pt x 158.09062pt>
File: Pictures/8_neutrons.jpg Graphic file (type jpg)
<use Pictures/8_neutrons.jpg>
Package pdftex.def Info: Pictures/8_neutrons.jpg  used on input line 45.
(pdftex.def)             Requested size: 358.50317pt x 142.59142pt.
<Pictures/8_slow.jpg, id=829, 470.50781pt x 251.43938pt>
File: Pictures/8_slow.jpg Graphic file (type jpg)
<use Pictures/8_slow.jpg>
Package pdftex.def Info: Pictures/8_slow.jpg  used on input line 52.
(pdftex.def)             Requested size: 358.50317pt x 191.58316pt.

[31 <./Pictures/8_neutrons.jpg> <./Pictures/8_slow.jpg>]
<Pictures/8_comparison.jpg, id=840, 872.50969pt x 651.93562pt>
File: Pictures/8_comparison.jpg Graphic file (type jpg)
<use Pictures/8_comparison.jpg>
Package pdftex.def Info: Pictures/8_comparison.jpg  used on input line 64.
(pdftex.def)             Requested size: 358.50317pt x 267.8723pt.
) [32 <./Pictures/8_comparison.jpg>] (./TeX_files/9.tex [33]
<Pictures/9_Solar-evolution.png, id=854, 803.0pt x 336.25626pt>
File: Pictures/9_Solar-evolution.png Graphic file (type png)
<use Pictures/9_Solar-evolution.png>
Package pdftex.def Info: Pictures/9_Solar-evolution.png  used on input line 46.

(pdftex.def)             Requested size: 460.93153pt x 193.01747pt.
<Pictures/9_diag.png, id=855, 406.51875pt x 441.90094pt>
File: Pictures/9_diag.png Graphic file (type png)
<use Pictures/9_diag.png>
Package pdftex.def Info: Pictures/9_diag.png  used on input line 65.
(pdftex.def)             Requested size: 209.72491pt x 227.97598pt.

Underfull \hbox (badness 1838) in paragraph at lines 68--69
\T2A/cmr/m/it/12 по-сле-до-ва-тель-ность\T2A/cmr/m/n/12 . 90$\OT1/cmr/m/n/12 %$
 \T2A/cmr/m/n/12 жиз-
 []

[34 <./Pictures/9_Solar-evolution.png (PNG copy)> <./Pictures/9_diag.png>]
<Pictures/9_life.png, id=862, 414.04688pt x 289.08pt>
File: Pictures/9_life.png Graphic file (type png)
<use Pictures/9_life.png>
Package pdftex.def Info: Pictures/9_life.png  used on input line 74.
(pdftex.def)             Requested size: 225.85896pt x 157.69324pt.
<Pictures/9_life2.png, id=863, 289.83281pt x 299.61937pt>
File: Pictures/9_life2.png Graphic file (type png)
<use Pictures/9_life2.png>
Package pdftex.def Info: Pictures/9_life2.png  used on input line 78.
(pdftex.def)             Requested size: 150.5752pt x 155.66124pt.

[35 <./Pictures/9_life.png> <./Pictures/9_life2.png>]) [36] (./TeX_files/10.tex
[37]
<Pictures/10_white_dwarf.png, id=885, 587.19376pt x 924.45375pt>
File: Pictures/10_white_dwarf.png Graphic file (type png)
<use Pictures/10_white_dwarf.png>
Package pdftex.def Info: Pictures/10_white_dwarf.png  used on input line 36.
(pdftex.def)             Requested size: 293.59616pt x 462.22574pt.
 [38]

LaTeX Warning: Command \textemdash invalid in math mode on input line 44.

) [39 <./Pictures/10_white_dwarf.png>] [40] (./TeX_files/11.tex
<Pictures/11_1.png, id=900, 483.60675pt x 236.68425pt>
File: Pictures/11_1.png Graphic file (type png)
<use Pictures/11_1.png>
Package pdftex.def Info: Pictures/11_1.png  used on input line 12.
(pdftex.def)             Requested size: 358.50317pt x 175.4578pt.
<Pictures/11_2.png, id=901, 493.845pt x 392.667pt>
File: Pictures/11_2.png Graphic file (type png)
<use Pictures/11_2.png>
Package pdftex.def Info: Pictures/11_2.png  used on input line 20.
(pdftex.def)             Requested size: 307.2929pt x 244.33179pt.
 [41 <./Pictures/11_1.png> <./Pictures/11_2.png>] [42]
<Pictures/11_3.png, id=915, 803.0pt x 1140.26pt>
File: Pictures/11_3.png Graphic file (type png)
<use Pictures/11_3.png>
Package pdftex.def Info: Pictures/11_3.png  used on input line 82.
(pdftex.def)             Requested size: 307.2929pt x 436.36552pt.
 [43 <./Pictures/11_3.png>] [44])
[45] (./TeX_files/12.tex [46]) [47] (./TeX_files/13.tex
<Pictures/13_compact.jpg, id=944, 454.69875pt x 505.89pt>
File: Pictures/13_compact.jpg Graphic file (type jpg)
<use Pictures/13_compact.jpg>
Package pdftex.def Info: Pictures/13_compact.jpg  used on input line 31.
(pdftex.def)             Requested size: 358.50317pt x 398.86906pt.
 [48] [49 <./Pictures/13_compact.jpg>]
<Pictures/13_xray_new.jpg, id=961, 499.11469pt x 446.41782pt>
File: Pictures/13_xray_new.jpg Graphic file (type jpg)
<use Pictures/13_xray_new.jpg>
Package pdftex.def Info: Pictures/13_xray_new.jpg  used on input line 52.
(pdftex.def)             Requested size: 358.50317pt x 320.66446pt.
) [50 <./Pictures/13_xray_new.jpg>] (./TeX_files/14.tex
<Pictures/14_disk.png, id=967, 217.5628pt x 91.84312pt>
File: Pictures/14_disk.png Graphic file (type png)
<use Pictures/14_disk.png>
Package pdftex.def Info: Pictures/14_disk.png  used on input line 21.
(pdftex.def)             Requested size: 143.39908pt x 60.53815pt.
 [51 <./Pictures/14_disk.png>]
<Pictures/14_kor.png, id=974, 404.26031pt x 367.3725pt>
File: Pictures/14_kor.png Graphic file (type png)
<use Pictures/14_kor.png>
Package pdftex.def Info: Pictures/14_kor.png  used on input line 34.
(pdftex.def)             Requested size: 143.39908pt x 130.31444pt.
) [52 <./Pictures/14_kor.png>] (./TeX_files/15.tex
<Pictures/15_galaxy.png, id=981, 1284.8pt x 1284.8pt>
File: Pictures/15_galaxy.png Graphic file (type png)
<use Pictures/15_galaxy.png>
Package pdftex.def Info: Pictures/15_galaxy.png  used on input line 6.
(pdftex.def)             Requested size: 385.44298pt x 385.44298pt.
<Pictures/15_galaxy_structure.png, id=983, 1284.8pt x 1345.025pt>
File: Pictures/15_galaxy_structure.png Graphic file (type png)
<use Pictures/15_galaxy_structure.png>
Package pdftex.def Info: Pictures/15_galaxy_structure.png  used on input line 1
4.
(pdftex.def)             Requested size: 256.95544pt x 269.00023pt.
 [53 <./Pictures/15_galaxy.png>] [54 <./Pictures/15_galaxy_structure.png>] [55]
)
[56] (./TeX_files/16.tex
<Pictures/16_galaxy_types.jpg, id=1006, 646.415pt x 398.48875pt>
File: Pictures/16_galaxy_types.jpg Graphic file (type jpg)
<use Pictures/16_galaxy_types.jpg>
Package pdftex.def Info: Pictures/16_galaxy_types.jpg  used on input line 9.
(pdftex.def)             Requested size: 460.93153pt x 284.14508pt.
 [57 <./Pictures/16_galaxy_types.jpg>] [58]) [59]
(./TeX_files/17.tex
Overfull \hbox (1.05692pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/17.28 Тјмное ве-ще-ство. Клю-че-вые на-блю-да-тель-ные сви-де-т
ель-
 []

<Pictures/17_memes.png, id=1023, 501.875pt x 641.39626pt>
File: Pictures/17_memes.png Graphic file (type png)
<use Pictures/17_memes.png>
Package pdftex.def Info: Pictures/17_memes.png  used on input line 4.
(pdftex.def)             Requested size: 250.93687pt x 320.69734pt.
<Pictures/17_curve.png, id=1024, 1284.8pt x 770.88pt>
File: Pictures/17_curve.png Graphic file (type png)
<use Pictures/17_curve.png>
Package pdftex.def Info: Pictures/17_curve.png  used on input line 14.
(pdftex.def)             Requested size: 256.95544pt x 154.17326pt.
[60 <./Pictures/17_memes.png>]
Overfull \hbox (1.29433pt too wide) in paragraph at lines 24--25
\T2A/cmr/m/n/12 ле-ни-ях, за-ре-ги-стри-ро-ван-ное та-ки-ми ор-би-таль-ны-ми об
-сер-ва-то-ри-я-ми как ѕЭйн-штейнї, ѕROSATї,
 []

[61 <./Pictures/17_curve.png>]) [62] (./TeX_files/18.tex
<Pictures/18_redshift.jpg, id=1043, 665.48625pt x 182.18062pt>
File: Pictures/18_redshift.jpg Graphic file (type jpg)
<use Pictures/18_redshift.jpg>
Package pdftex.def Info: Pictures/18_redshift.jpg  used on input line 23.
(pdftex.def)             Requested size: 358.50317pt x 98.14255pt.
 [63 <./Pictures/18_redshift.jpg>]
<Pictures/18_angular.jpg, id=1053, 883.80188pt x 543.53062pt>
File: Pictures/18_angular.jpg Graphic file (type jpg)
<use Pictures/18_angular.jpg>
Package pdftex.def Info: Pictures/18_angular.jpg  used on input line 53.
(pdftex.def)             Requested size: 358.50317pt x 220.47702pt.
 [64 <./Pictures/18_angular.jpg>]) [65] (./TeX_files/19.tex
<Pictures/19_hubble.jpg, id=1080, 803.0pt x 602.25pt>
File: Pictures/19_hubble.jpg Graphic file (type jpg)
<use Pictures/19_hubble.jpg>
Package pdftex.def Info: Pictures/19_hubble.jpg  used on input line 8.
(pdftex.def)             Requested size: 307.2929pt x 230.47473pt.

Overfull \hbox (0.84607pt too wide) in paragraph at lines 16--16
[]\T2A/cmr/bx/n/14.4 Формирование га-лак-
 []

<Pictures/19_lan.jpg, id=1082, 283.0575pt x 539.01375pt>
File: Pictures/19_lan.jpg Graphic file (type jpg)
<use Pictures/19_lan.jpg>
Package pdftex.def Info: Pictures/19_lan.jpg  used on input line 23.
(pdftex.def)             Requested size: 107.55203pt x 204.80267pt.

Underfull \hbox (badness 10000) in paragraph at lines 20--26
\T2A/cmr/bx/n/12 звез-до-об-ра-зо-ва-ния\T2A/cmr/m/n/12 .
 []

[66 <./Pictures/19_hubble.jpg> <./Pictures/19_lan.jpg>]
<Pictures/19_dip.jpg, id=1090, 722.7pt x 406.51875pt>
File: Pictures/19_dip.jpg Graphic file (type jpg)
<use Pictures/19_dip.jpg>
Package pdftex.def Info: Pictures/19_dip.jpg  used on input line 39.
(pdftex.def)             Requested size: 358.50317pt x 201.6585pt.
 [67 <./Pictures/19_dip.jpg>]
<Pictures/19_imdone.png, id=1096, 246.9225pt x 365.11406pt>
File: Pictures/19_imdone.png Graphic file (type png)
<use Pictures/19_imdone.png>
Package pdftex.def Info: Pictures/19_imdone.png  used on input line 60.
(pdftex.def)             Requested size: 256.07481pt x 378.66785pt.
) 
AED: lastpage setting LastPage
[68 <./Pictures/19_imdone.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 281.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 281.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 281.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 281.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: CFCBDF86D832F22E3B2CDF12FAB81B51;31516.


LaTeX Warning: There were undefined references.

 ) 
Here is how much of TeX's memory you used:
 36710 strings out of 492616
 685125 string characters out of 6129482
 741596 words of memory out of 5000000
 39638 multiletter control sequences out of 15000+600000
 557174 words of font info for 92 fonts, out of 8000000 for 9000
 1143 hyphenation exceptions out of 8191
 55i,20n,76p,2440b,742s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/
texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/mathabx-type1/matha12.pfb></usr/local
/texlive/2019/texmf-dist/fonts/type1/public/mathabx-type1/matha8.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/mathabx-type1/mathb12.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/mathabx-type1/mathb8.pfb></usr/l
ocal/texlive/2019/texmf-dist/fonts/type1/public/mathabx-type1/mathx10.pfb></usr
/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/l
ocal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/loc
al/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local
/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/t
exlive/2019/texmf-dist/fonts/type1/public/cm-super/sfcc1200.pfb></usr/local/tex
live/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texli
ve/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive
/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2
019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/201
9/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2019/
texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb>
Output written on main.pdf (69 pages, 11561603 bytes).
PDF statistics:
 1241 PDF objects out of 1440 (max. 8388607)
 1061 compressed objects within 11 object streams
 281 named destinations out of 1000 (max. 500000)
 1155 words of extra memory for PDF output out of 10000 (max. 10000000)

